PRIMARY_RD,SECONDARY_RD,LATITUDE,LONGITUDE,COUNT
HILL,ATLANTIC,33.797124,-118.185032,1
PACIFC CST HWY,CERRITOS,33.789855,-118.177422,1
SARINA AV,ARTESIA BL,33.873075,-118.068043,1
QUEENSWAY BR,HARBOR PLZ,33.754819,-118.200524,1
GRAND AV,11TH ST,33.762112,-118.157927,1
PEPPERWOOD AV,4700 PEPPERWOOD,33.904792,-117.879961,1
CALIFORNIA,WARDLOW,33.818916,-118.180679,1
CHARLEMAGNE,CHARLEMAGNE 3918,33.839577,-118.130519,1
RT 710,SOUTHERN PACIFIC RR,33.770050,-118.193739,1
SANTA FE AV,LA VERE DR,33.842656,-118.185027,1
WINNIPEG PL,3RD ST,33.768088,-118.155694,1
RT 710,LACTC ACCESS ROAD,33.770050,-118.193739,1
LONG BEACH BL,N RT 405,39.657386,-74.169588,1
SAWYER AV,ARTESIA,33.765505,-118.158946,1
CERRITOS,55TH,33.856273,-118.178203,1
17TH ST,HARBOR AV,33.788164,-118.210494,1
APPLETON,APPLETON ALY 1251,33.769204,-118.175375,1
GAVIOTA AV,SUNSHINE CT,33.779751,-118.172997,1
XIMENO AV,SHAW,33.763456,-118.141574,1
BELLFLOWER,WILLOW,33.775354,-118.173640,1
PCH,CANAL AV,33.789816,-118.213821,1
21ST,WILLARD ST,33.794602,-118.191074,1
PALMER CT,PACIFC CST HWY,33.789853,-118.190258,1
LINDEN,5TH,33.772907,-118.186376,1
WARDLOW,TEVIS,33.818757,-118.110443,1
WALNUT AV,WALNUT AV 1340,33.782597,-118.171990,1
2ND ST,2ND ST 4911,46.351985,-124.054413,1
MARINA DR,MARINA DR 215,33.757647,-118.113255,1
ORANGE AV,EAST 10TH ST,33.778974,-118.176331,1
RT 405,WOODROW AV UC,33.770050,-118.193739,1
ARTESIA BL,WALNUT AV,33.798931,-118.192562,1
LEMON AV,21ST ST,33.795302,-118.178500,1
CLARK ST,CARSON ST,33.832368,-118.133854,1
LOCUST AV,LIGHT LA1038,33.770050,-118.193739,1
E 71,71900,39.614948,-74.201658,1
GARDNER ST,400 GARDNER ST,34.073543,-118.353212,1
64TH ST,JOHNSON AV,33.871087,-118.152415,1
EAST 11TH ST,W ORIZABA,33.780778,-118.156752,1
SANTE FE,23,33.798927,-118.215510,1
9TH ST,PACIFIC AV,33.789863,-118.166885,1
4,NEWPORT,33.771704,-118.151328,1
MAGNOLIA AV,16TH ST,33.785835,-118.198077,1
PACIFIC COAST HWY,NEWPORT,33.789844,-118.151299,1
RT 405,WOODROFF AV,33.770050,-118.193739,1
BELLFLOWER BL,GATE 3 V A HOSPITA,33.770050,-118.193739,1
PACIFIC COAST HWY,SANTIAGO ST,33.779589,-118.128487,1
55TH ST,DAIRY AV,33.910215,-78.096440,1
SANTA ANA AV,VISTA ST,33.761945,-118.127331,1
LONG BEACH BL,E WILLOW ST,33.804424,-118.189443,1
BELLFLOWER BL,MONLACO ST,33.822260,-118.125151,1
E SPRING ST,SAN ANSELINE AV,33.810474,-118.121482,1
MAGNOLIA AV,S SPRING,33.811631,-118.198084,1
ORIZABA AV,S COOLEDGE,33.873353,-118.157860,1
FOUNTAIN ST,TERMINO AV,33.783499,-118.145886,1
LONG BEACH BL,PEPPER ST,33.816237,-118.189365,1
W 20,CHESTNUT AV,33.793485,-118.195894,1
HELLMAN,ALAMITOS AV,33.777162,-118.179622,1
CARSON BL,FLOOD CONTROL AREA,33.770050,-118.193739,1
ELM AV,5TH AV,33.772907,-118.187680,1
ORIZABA AV,THERESA ST,33.774377,-118.156775,1
PACIFIC CST HWY,SANTA FE AV,33.789800,-118.215409,1
PCH,XIMENO,33.789178,-118.141573,1
E SPRING,SPRING AV,33.811652,-118.191951,1
10TH ST,ROSWELL AV,33.766259,-118.141550,1
HARDING ST,DE FOREST AV,33.867461,-118.191749,1
WILLOW ST,REDONDO BEACH AV,30.339097,-89.166352,1
SOUTH ST,ORIZABA ST,33.860196,-118.157697,1
ATLANTIC,MARSHALL PL,33.830800,-118.185076,1
RT 1,CANAL ST,33.832402,-118.213821,1
LINDEN AV,ESTHER,33.788945,-118.186692,1
RT 405,REDONDO AV UC,33.770050,-118.193739,1
W LINCOLN ST,W LINCOLN ST 1569,33.822914,-118.214290,1
WALNUT AV,ELEANOR ST,33.877364,-118.173044,1
WILLOW ST,CEDAR,33.804310,-118.194791,1
7,CHERRY,33.775344,-118.167669,1
PARAMOUNT BL,COVER ST,33.827637,-118.155823,1
RT 1,RT 710,34.703929,-118.144092,1
JOHN AV,HUNGERFORD ST,33.862840,-118.172476,1
WILLOW ST,LAKEWOOD AV,39.419606,-85.007585,1
PARAMOUNT BL,SOUTH ST,34.017384,-118.490773,1
ROOSEVELT,LEMON,33.828898,-118.178844,1
BROADWAY,CHERRY AV,33.818916,-118.176327,1
DOWNEY AV,ROSE,33.869562,-118.151250,1
ROSE AV,65TH ST,33.872831,-118.170844,1
6TH HELENA DR,MARTIN LUTHER KING JR AV,33.770050,-118.193739,1
TEHACHAPI DR,KEEVER AV,33.836330,-118.171036,1
LEWIS AV,63RD ST,33.869143,-118.180122,1
RT 22,SAN GABRIEL RIV,33.787659,-118.095099,1
RT 405 SBOFF/R,STUDEBAKER RD,33.791446,-118.099621,1
GEARALD DESMOND BRIDGE,RT 710,33.764360,-118.221503,1
15TH ST,CANAL AV,33.785559,-118.213816,1
APPIAN WY,PAMONA,33.762887,-118.126179,1
ANAHEIM RD,LA PASADA AV,33.781640,-118.128698,1
CEDAR AV,CEDAR,33.775335,-118.195071,1
NEWPORT AV,BROADWAY,33.764453,-118.151341,1
EAST 4TH ST,ORIZABA AV,33.771708,-118.156758,1
RT 405,ALAMEDA,46.462508,-95.646979,1
LINDEN AV,55TH ST,33.776592,-118.189289,1
INNER CIR,PACIFIC COAST HWY,33.789863,-118.166885,1
MLK AV,7,33.775350,-118.180686,1
XIMENO AV,XIMENO AV 263,33.767091,-118.141852,1
ATLANTIC AV,N ARTESA BL,33.874312,-118.186089,1
ABBEYFIELD,MONTAIR,33.793862,-118.126945,1
EAST PACIFIC COAST HWY,PARK AV,33.786033,-118.137053,1
14,GARDENIA AV,33.784420,-118.168736,1
TERMINAL ISLAND FWY,OCEAN BL,33.762353,-118.239435,1
DAISY AV,DELAMO BL,33.846577,-118.198653,1
DONALD DOUGLAS DR,OLD LAKEWOOD BL,33.843075,-118.142426,1
ANAHEIM ST,ANAHEIM ST,33.782594,-118.192389,1
ATLANTIC AV,54TH ST,33.753897,-118.132096,1
EUCALYPTUS AV,WILLOW,33.804318,-118.196963,1
ALY W CHESTNUT,21ST ST,33.795295,-118.195892,1
TWILLOW ST,WILLOW ST,33.804329,-118.192557,1
CARSON,LB TOWNE CTR,33.831299,-118.090034,1
WARDLOW RD,PETALUMA AV,33.818877,-118.100186,1
RT 710,POLE NUMBER YE1097,33.770050,-118.193739,1
ALY N,29,39.581608,-74.227318,1
RT 710, S WILLOW ST,33.892297,-118.217265,1
LOS COYOTES DIAGONAL,STEARNLEE AV,33.799910,-118.129604,1
ELM ST,BIXBY,33.826711,-118.187943,1
HARDING AV,ORANGE,33.867345,-118.177333,1
ELM AV,ANAHEIM,33.782614,-118.187987,1
CALIFORNIA AV,59,33.861892,-118.181035,1
S/W CORNER LOT 13,MERRIAM,40.652555,-73.635370,1
EAST 2ND ST,5734 E 2ND ST,41.721683,-86.899528,1
GOLDEN SHORE,GOLDEN SHORE 340,33.819530,-118.201674,1
MARKET,LIME AV,33.854330,-118.183958,1
RT 91,RT 710,46.356782,-124.054189,1
ALLEY REAR OF RAYMOND,RAYMOND 1128,33.784360,-118.154581,1
61ST PL,OCEAN,33.748783,-118.123421,1
W 4,W 4 425,33.771710,-118.192400,1
7TH AV,TEMPLE AV,33.775335,-118.158953,1
DEAL AV,46TH ST,33.841109,-118.190636,1
ORANGE ST,SOUTH ST,33.832368,-118.133854,1
LAKEWOOD AV,23RD ST,33.805010,-118.107912,1
GRAND AV,BROADWAY,33.764449,-118.148081,1
HENDERSON,COWLES ST,33.784867,-118.197257,1
FALCON AV,TEHACHAPI,33.784417,-118.169825,1
LOS COYOTES DIAG,WILLOW ST,33.803336,-118.123471,1
ATHERTON CANYON RD,PALO VERDE AV,33.805010,-118.107912,1
BELLFLOWER BL,POLE SD1261,33.770050,-118.193739,1
15TH ST,ROYCROFT AV,33.785759,-118.138294,1
VERNON ST,ATLANTIC AV,33.803515,-118.185024,1
GAVIOTA AV,ANAHEIM ST,33.782602,-118.170932,1
ALAMITOS,OCEAN,33.766221,-118.183133,1
LAKEWOOD,DONALD DOUGLAS DR,33.818823,-118.139255,1
OCEAN BL,GATES 5,39.926326,-74.144917,1
LAKEWOOD BL,HARVEY WY,33.847052,-118.125160,1
SAN FRANCISCO AV,BURNETT ST,33.800756,-118.203491,1
TEMPLE,16TH ST,33.787134,-118.158930,1
DEL AMO BL,SILVA ST,33.845381,-118.184012,1
SHORELINE VLG DR,S SHORELINE DR,33.761949,-118.189346,1
10,MLK JR BL,33.778977,-118.180686,1
PARK CIR,MAINE AV,33.777748,-118.200614,1
ATLANTIC,MARKET ST,33.854324,-118.185004,1
6,DAISY,33.774131,-118.199383,1
PASADENA AV,PASADENA AV 1890,34.138989,-118.154111,1
EARL AV,NEVADA ST,33.801653,-118.191641,1
BROADWAY,ROSEWELL,33.764441,-118.143747,1
CANDLEWOOD,E CHERRY,33.854580,-118.167694,1
REDONDO,S 4TH ST,33.771706,-118.152407,1
LINDEN,20TH ST,33.793486,-118.186118,1
LIME,10TH ST,33.778965,-118.183959,1
10TH ST,MARTIN LUTHER KING JR AV,33.789863,-118.166885,1
PARAMOUNT BL,5441 PARAMOUNT BL,33.881949,-118.159957,1
MARINA DR,MARINA DR 174,33.757647,-118.113255,1
BROADWAY,ELM ST,40.625497,-73.716432,1
COLORADO,XIMENO,33.769893,-118.141546,1
SALT LAKE ST,ORANGE AV,33.825422,-118.176316,1
EAST PACIFIC COAST HWY,E PACIFIC COAST HWY 6391,33.789850,-118.192390,1
9TH ST,JACKSON AV,33.781079,-118.217097,1
TRAFFICE CIR,LAKEWOOD BL,33.791542,-118.142661,1
NORTON ST,LINDEN AV,33.858406,-118.185969,1
PACIFIC COAST HWY,N LOYNES DR,33.767271,-118.116958,1
4TH ST,EAST 4TH ST,33.771710,-118.192400,1
HILL,ELM,33.797119,-118.189269,1
ATLANTIC,ATLANTIC 5925,33.883066,-118.188022,1
MYRTLE AV,COOLIDGE ST,33.874048,-118.182110,1
MEMORIAL CENTER DR,W ATLANTIC AV,33.778965,-118.152415,1
RT 405,SAN GABRIEL RV UC,33.770050,-118.193739,1
LA PASADA,LOS ALTOS,33.781684,-118.126549,1
4TH,MOLINO AV,33.771712,-118.160612,1
CARSON,MARRON AV,33.832433,-118.177374,1
7TH ST,E GLADYS AV,33.778969,-118.189273,1
CARFAX,TEVIS AV,33.794215,-118.110831,1
WARDLOW AV,PACIFIC PL,33.819044,-118.195946,1
WALNUT,HUNGERFORD ST,33.862839,-118.173483,1
NEWPORT,10TH ST,33.778966,-118.151320,1
ALY E ANDERSON,SMITH ST,33.865822,-118.186913,1
3RD ST,REDONDO AV,33.768078,-118.152407,1
10,E LIME AV,33.778965,-118.183959,1
10TH ST,PARK ST,33.778964,-118.139756,1
PACIFIC AV,CYPRESS WY,33.777082,-118.193783,1
SANTA FE,CANTON,33.810810,-118.215519,1
ALY W ORANGE,PACIFC CST HWY,33.789854,-118.176289,1
RIVIERA WALK,CAMPO WALK,33.863679,-118.185053,1
ATLANTIC AV,3RD,33.770501,-118.185045,1
SEPULVEDA BL,WILLOW ST,33.804319,-118.221472,1
PCH,LIME AV,33.789859,-118.183982,1
OLIVE AV,BROADWAY AV,33.769238,-118.182400,1
8TH PL,OCEAN BL,33.782601,-118.198034,1
61ST ST,CALIFORNIA,33.865523,-118.181072,1
GERALD DESMOND BR,GATE 2,33.764360,-118.221503,1
ANAHEIM ST,9TH ST,33.885452,-118.183777,1
BUTLER AV,ADAMS ST,33.869803,-118.196936,1
ALY N HILL,LEMON AV,33.797128,-118.178502,1
OCEAN BL,LOCUST ST,33.766886,-118.191036,1
MURIAL,67 WY,33.876843,-118.200554,1
PARK AV,TRIMBLE CT,33.770792,-118.137205,1
CARSON ST,LOS COYOTES DIAG,33.832134,-118.098846,1
ELM,14TH ST,33.783839,-118.187994,1
11TH ST,ORIZABA AV,33.780778,-118.156752,1
LOUISE,E ELM,33.855132,-118.188406,1
DEL AMO BL,DEL AMO BL,33.846735,-118.193744,1
DIVISION,ARGONNE,33.759156,-118.137839,1
E WARDLOW RD,FALCON AV,33.818914,-118.173061,1
4TH,TILE AV,33.771713,-118.174179,1
55TH ST,OLIVE,33.856249,-118.182965,1
RAYMOND AV,63RD ST,33.869609,-118.164987,1
RT 22,SAN GABRIEL RV OC,33.770050,-118.193739,1
STUDEBAKER RD,S MONTOVA ST,33.783716,-118.102071,1
IFO 267 CORONA AV,CORONA AV,33.760508,-118.134281,1
ANAHEIM ST,REDONDO BL,33.782602,-118.152411,1
RT 91,PARAMOUNT BL,33.782590,-118.142638,1
RT 710,EDISON CO UC,33.770050,-118.193739,1
LA VERNE AV,DIVISION ST,33.757729,-118.134501,1
RT 405,REDONDO AV,,-118.152415,1
MAGNOLIA ST,HILL ST,33.797131,-118.198097,1
RT 91 EBTRN,ATLANTIC AV,39.576654,-74.226897,1
ANAHEIM BL,GARDENIA ST,33.782599,-118.168735,1
60TH ST,JAYMILLS AV,33.863250,-118.190725,1
CHANNEL,7TH ST,33.873156,-118.200648,1
11,MAHANNA AV,33.780786,-118.174892,1
PROSPECT,LIVINGSTON,33.762100,-118.140488,1
52ND ST,DAISY AV,33.850440,-118.198994,1
MAINE AV,3RD ST,33.770515,-118.200608,1
CHERRY,CHERRY 1025,40.726829,-78.803431,1
PINE AV,31ST ST,33.775345,-118.163313,1
HARDING ST,HARDING ST 816,34.299428,-118.425828,1
VERNON ST,LONG BEACH BL,33.803470,-118.189458,1
WALNUT AV,63,33.869184,-118.172996,1
10TH,ST LOUIS / DANSON,33.770050,-118.193739,1
5TH ST,E ALY TO 5TH ST,33.772624,-118.164116,1
WILLOW,WILLOW 3700,33.804329,-118.192557,1
8,TEMPLE,33.777162,-118.158936,1
OCEANA CT,GOLDEN SHORE ST,-37.177153,147.266339,1
ANAHEIM BL,MAGNOLIA ST,33.782601,-118.198034,1
LOS SANTOS,ALBURY,33.793196,-118.117913,1
OTC,LCD,33.770050,-118.193739,1
ST JOSEPH,OCEAN BL,33.756806,-118.140140,1
CHERRY AV,PLYMOUTH AV,33.853485,-118.167731,1
MARKET ST,W MARKET ST,33.854284,-118.196533,1
MARKER ST,LINDEN AV,33.854316,-118.185940,1
TEMPLE AV,5TH ST,33.772618,-118.158945,1
ATLANTIC AV,LIGHT POLE,33.770050,-118.193739,1
CHERRY AV,107TH ST,46.379984,-124.054433,1
17TH,HENDERSON,33.788051,-118.197672,1
CERRITOS,CERRITOS 727,33.861488,-118.092494,1
APPIAN WY,SANTA ANNA,33.762105,-118.125328,1
CURRY ST,CURRY ST 2339,33.866771,-118.164760,1
XIMENO AV,8,33.758450,-118.143415,1
SANTA FE AV,N LA VERE DR,33.806580,-118.215506,1
LONG BEACH BL,CARSON,33.834026,-118.189361,1
LEMON,68TH ST,33.878220,-118.179267,1
PARAMOUNT,69TH,33.880169,-118.159962,1
CENTRALIA,STANBRIDGE,33.839571,-118.128400,1
OREGON AV,WILLOW,33.804449,-118.201323,1
ATHERTON ST,MARBRISA AV,33.770050,-118.193739,1
ATHERTON ST,NIPOMO AV,33.788626,-118.101995,1
1,PINE,33.789850,-118.192390,1
W 5TH ST,MAINE AV,33.772901,-118.200611,1
27TH ST,CEDAR AV,33.806193,-118.194794,1
DELTA,25TH ST,33.802344,-118.211104,1
55TH ST,ELM AV,33.855963,-118.188402,1
ATLANTIC AV,N SUNRISE,33.802957,-118.185022,1
OSTROM AV,BARRIOS ST,33.806835,-118.101082,1
SPRING ST,EL DORADO PARK DR,33.797113,-118.193667,1
EAST 11TH ST,GAVIOTA AV,33.780780,-118.170921,1
W 6TH ST,CRYSTAL CT,33.774133,-118.198747,1
GOLDEN AV,BURNETT ST,33.800752,-118.202404,1
69TH WY,BUTLER,33.880152,-118.196965,1
WINSLOW AV,4TH ST,33.850492,-117.875066,1
21ST ST,PINE AV,33.871793,-118.200548,1
2ND ST,CERRITOS,33.768076,-118.178766,1
SAINT LOUIS AV,4TH ST,33.789852,-118.189507,1
PACIFIC AV,COUNTRY CLUB DR,33.834678,-118.195547,1
17TH ST,SANTA FE,33.872284,-118.204179,1
XIMENO,11TH ST,33.791670,-118.183955,1
LINDEN AV,LINDEN AV 6201,34.172216,-118.297929,1
PARK,SHAW,33.763458,-118.137232,1
CARSON BL,CALIFORNIA AV,33.832437,-118.180654,1
LONG BEACH BL,COLUMBIA AV,33.809081,-118.189357,1
EAST CARSON,E CARSON 7519,33.831728,-118.216077,1
OBISPO AV,N 7,33.775340,-118.154575,1
IROQUOIS AV,ANAHEIM ST,33.781534,-118.106178,1
LONG BEACH BL,14TH,39.672243,-74.157491,1
ATLANTIC AV,ANAHEIM AV,33.782609,-118.185034,1
SPRING ST,GALE AV,33.811645,-118.207838,1
ATLANTIC AV,SUNRISE AV,33.802957,-118.185022,1
CHERRY AV,SOUTH ST,33.876334,-118.167205,1
WILLIAMS ST,RIVER AV,33.792987,-118.222096,1
EARL AV,EARL AV 2242,33.797119,-118.191596,1
11TH ST,FASHION AV,33.780710,-118.208792,1
GAVIOTA,11TH ST,33.780780,-118.170921,1
LONG BEACH BL,LONG BEACH BL 2500,39.711805,-74.131740,1
4TH ST,W BONITO,33.771718,-118.179902,1
HARVEY WY,STANBRIDGE,33.836106,-118.128413,1
ATLANTIC,BURLINGHALL,33.834309,-118.184945,1
RT 710,DAISY,33.770050,-118.193739,1
CARSON BL,LONG BEACH TOWNE CENTER,33.828842,-118.089666,1
GUNDRY AV,ALY S ARTESIA ST,33.874681,-118.175153,1
1,BONITO AV,33.766373,-118.181104,1
BROADWAY,ATLANTIC BL,33.769275,-118.185044,1
DAYMAN ST,E PASADENA,33.790763,-118.187204,1
LOMA VISTA DR,DAISY AV,33.781955,-118.199388,1
RT91,CHERRY AV,33.875708,-118.169109,1
MLK,PACIFIC CST HWY,33.789856,-118.180653,1
LEWIS,19,33.791263,-118.179489,1
LEWIS AV,56TH,33.858120,-118.180051,1
CARSON BL,PALO VERDE AV,33.767349,-118.181660,1
ATLANTIC AV,15,33.766734,-118.185064,1
SILVERA,MARIQUITA,33.768863,-118.106234,1
SPAULDING ST,JUNIPERO AV,33.785312,-118.163311,1
10TH HELENA DR,VINA AV,33.778522,-118.169291,1
W 21,SAN FRANCISCO,33.795316,-118.203512,1
MARGO AV,7,33.775060,-118.111726,1
SAINT FRANCIS PL,DOWNEY AV,33.864151,-118.151404,1
MAIN AV,36,34.017091,-118.273624,1
GLADYS,10TH ST,33.778971,-118.157842,1
CHERRY AV,CHERRY AV 3627,33.857629,-118.168466,1
BENNETT AV,11TH ST,33.780769,-118.142632,1
CHERRY AV,W 32ND ST,33.815220,-118.167686,1
DEL AMO BL,BELLFLOWER AV,33.847052,-118.125160,1
WILLOW ST,EAKEWOOD BL,33.803251,-118.142788,1
MARBER AV,MONLACO RD,33.822260,-118.124170,1
OCEAN AV,ELM AV,33.766747,-118.187685,1
RT 710,GERALD DESMOND BRIDGE,33.764360,-118.221503,1
CHERRY,61ST,33.865585,-118.168651,1
PACIFIC PL ST,WARDLOW RD,33.819044,-118.195946,1
E 69TH ST,BUTLER ST,33.879345,-118.196957,1
THE TOLEDO,VENETIA,33.755444,-118.128335,1
2ND ST,W COVINA AV,33.759904,-118.133881,1
BENNETT AV,ANAHEIM ST,33.782590,-118.142638,1
32ND ST,ADRIATIC,33.815288,-118.214367,1
EAST 7TH ST,GLADYS AV,33.775336,-118.157838,1
MARKET,E CHERRY AV,33.854386,-118.167805,1
ADRIATIC AV,SPRING,33.811632,-118.214379,1
SANTIAGO AV,8TH ST,33.777133,-118.128514,1
ROYCROFT AV,BARKER WY,33.771256,-118.138295,1
LEES AV,LEES AV 2054,33.776217,-118.101259,1
N SANTA  FE,CAMERON,33.823498,-118.215379,1
CHARLEMAGNE,CANTON,33.809544,-118.130201,1
WALNUT AV,JACKSON ST,33.851759,-118.173446,1
LINDEN AV,60TH ST,33.804440,-118.193717,1
SANTIAGO AV,COLORADO ST,33.769883,-118.128517,1
LONG BCH BL,GREENLEAF BL,33.881301,-118.204913,1
PARK ST,GRANT ST,40.749880,-95.811603,1
ORANGE,CERRITOS DR,33.843090,-118.176455,1
CARSON,CARSON FWY,33.831921,-118.287186,1
LINDEN AV,E CURB LINDEN AV,33.804503,-118.186107,1
CHERRY,S CARTAGENA,33.833464,-118.167466,1
DAWSON,DAWSON 1348,34.116350,-117.866113,1
RT 405,PALO VERDE AV,33.770050,-118.193739,1
VIA WANDA,896 VIA WANDA,33.849959,-118.179536,1
69 WY,LBB,33.770050,-118.193739,1
ALY E PACIFIC AV,20TH ST,33.793484,-118.193780,1
DAISY AV,15TH ST,33.785843,-118.199372,1
E ANAHEIM,E ANAHEIM 724,33.782594,-118.192389,1
RT 110,HARBOR PL E  BOFF/,33.770050,-118.193739,1
CHERRY AV,65,33.765510,-118.168249,1
GAVIOTA AV,BAILEY ST,33.787490,-118.170938,1
23RD ST,MARWICK,33.799022,-118.122070,1
GRAND AV,10TH ST,33.765505,-118.158946,1
BROADWAY ST,LINDERO AV,33.766287,-118.162765,1
FACULTY AV,CONANT AV,33.825081,-118.138232,1
CHERRY AV,2,33.764495,-118.168406,1
7TH ST,PROSPECT AV,33.860196,-118.140465,1
9TH ST,JACKSON,33.781079,-118.217097,1
7TH ST,W ORIZABA,33.775334,-118.156776,1
ATLANTIC AV,67TH,33.875734,-118.186191,1
OCEAN BL,PALOMA,33.761733,-118.156162,1
TRAFFICE CIR,PACIFIC COAST HWY,33.788902,-118.140964,1
LOMA VISTA DR,MAGNOLIA,33.781971,-118.198049,1
ATLANTIC AV,16TH,33.787135,-118.185028,1
STANLEY AV,STANLEY AV 1604,33.776849,-118.177442,1
W PACIFIC COAST HWY,COTA AV,33.793480,-118.189263,1
STANLEY,ANAHEIM ST,33.782621,-118.162261,1
VIRGINIA RD,ROOSEVELT,33.828941,-118.189609,1
EAGLE ST,PACIFIC AV,33.799840,-118.193776,1
15TH ST,MAGNOLIA,33.785835,-118.198077,1
BROADWAY BL,ORANGE AV,33.768463,-118.176852,1
W 19TH ST,HENDERSON,33.791680,-118.197624,1
E SPRING ST,SPRING ST,33.811652,-118.191951,1
RANSOM,OBISPO AV,33.786671,-118.154572,1
3RD ST,PINE AV,33.861907,-118.178232,1
E 63RD ST,E 63RD ST 1848,33.747903,-118.122436,1
W 9,CHESTNUT,33.777756,-118.196349,1
BAYSHORE DR,N 1ST ST,33.755258,-118.132096,1
LOCUST AV,SEASIDE DR,33.765821,-118.190991,1
LOS ARCOS ST,LOS ARCOS ST 5650,33.798114,-118.121754,1
BURNETT ST,HAYES AV,33.800751,-118.218700,1
HARVEY,CHARLEMAGNE,33.836121,-118.130533,1
LEES,LEES 2121,33.776217,-118.101259,1
E 65TH ST,ORANGE AV,33.872788,-118.177357,1
ALY N WILLOW,ADRIATIC,33.804423,-118.214355,1
LONG BEACH BL,NEELY ST,33.770050,-118.193739,1
HALBRITE,N DECCA,33.822096,-118.064753,1
BAYSHORE,DIVISION,33.756412,-118.131378,1
CENTRALIA AV,RUTGERS AV,33.839571,-118.129455,1
ROSE AV,ROSE AV 3962,33.836152,-118.142452,1
EAST 7TH ST,JUNIPERO AV,33.775345,-118.163313,1
BROADWAY,ESPERANZA AV,33.790991,-118.141022,1
EAST OCEAN BL,REDONDO AV,33.760988,-118.152656,1
LINDEN AV,ESTHER ST,33.767349,-118.198077,1
DEL AMO,OREGON AV,33.846699,-118.200249,1
E ESTHER,E ESTHER 3710,33.770050,-118.193739,1
PACIFIC,HILL,33.797113,-118.193667,1
WARDLOW RD,RT 605,33.818927,-118.184825,1
COLUMBIA ST,LAKEVIEW AV,33.808971,-118.185874,1
LAKEWOOD,ARBOR RD,33.843075,-118.142426,1
W 8TH ST,W 8TH ST 447,33.776591,-118.192404,1
ALY E GRAND AV,GRAND AV 218,33.764449,-118.148081,1
PACIFIC COAST HWY,W OBISPO AV,33.789856,-118.154575,1
CALIFORNIA AV,SOUTH,33.797119,-118.189269,1
ROSECRANS BL,CASTANA AV,33.903813,-118.146439,1
1ST ST,ESPERANZA,33.766540,-118.175375,1
PROMENADE,4TH,33.871679,-117.998148,1
ROAD DD6 PHASE # 6,ROAD EE6 PHASE # 6,33.770050,-118.193739,1
RANSOM ST,RANSOM ST 3523,33.786948,-118.153799,1
WARDLOW,FALCON,33.818914,-118.173061,1
BENNETT AV,S 1ST ST,33.760059,-118.143293,1
GLENDORA AV,OCEAN BL,33.755038,-118.135362,1
DAISY AV,DEL AMO,33.846577,-118.198653,1
VICTORIA,SUSANA RD,33.804440,-118.193717,1
HOFFMAN,HOFFMAN 1211,33.770050,-118.193739,1
ANAHEIM,ALAMITOS,33.775330,-118.177967,1
N STANTON,N STANTON  1779,39.621549,-74.196931,1
CORONADO AV,BROADWAY ST,33.764441,-118.153543,1
LONG BEACH BL,VICTORY,34.186674,-118.421421,1
EASY ST,WILLOW ST,33.804427,-118.210009,1
SPRING,PACIFIC,33.811642,-118.193727,1
PALO VERDE AV,DELEON ST,33.789799,-118.134039,1
WALNUT AV,ANAHEIM,33.881949,-118.159957,1
MAINE AV,W 3,33.770515,-118.200608,1
LONG BEACH BL,NIECE ST,33.770050,-118.193739,1
PACIFIC COAST HWY,E ANAHEIM RD,33.785769,-118.136637,1
PIER A PLZ,PIER A WY,33.774586,-118.238259,1
WARDLOW ST,FALCON,33.818914,-118.173061,1
AQUARIUM WY,"AQUARIUM WY,33.763093,-118.195385,1
ALY W LIME AV,56,33.858101,-118.183978,1
LA VERNE AV,LA VERNE AV  58,34.085636,-117.751546,1
REDONDO,N 11TH ST,33.780779,-118.152419,1
ARBOR,LONG BEACH BL,33.843496,-118.192638,1
EAST 4TH ST,E 4TH ST 1100,33.771710,-118.192400,1
7TH ST,LOS ALTOS,33.775338,-118.125261,1
DAISY AV,4TH ST,33.771699,-118.199389,1
ANAHEIM ST,SEABRIGHT,33.782687,-118.217654,1
OBISPO AV,JANICE ST,33.867174,-118.155596,1
ABBEYFIELD,STEARNLEE,33.793769,-118.127872,1
NIETO AV,COLORADO ST,33.769878,-118.132857,1
LURAY AV,LURAY AV 1001,33.845647,-118.181980,1
SANTA FE AV,WARDLOW,33.824282,-118.215517,1
CARSON BL,605 PWY,33.770050,-118.193739,1
12TH ST,PINE AV,33.771692,-118.137202,1
BELLFLOWER BL,ADENMOOR AV,33.837226,-118.125204,1
LOMA AV,7,33.761359,-118.150797,1
OBISPO,WILTON,33.787584,-118.154570,1
PACIFIC COAST HWY,W MARTIN LUTHER KING BL,33.789856,-118.180653,1
PARAMOUNT AV,COOLIDGE ST,33.771707,-118.147191,1
1ST ST,TRIBUNE CT,33.780804,-118.191730,1
ANAHEIM ST,ALAMEDA AV,33.780903,-118.245232,1
GUNDRY AV,HARDWICK ST,33.849574,-118.173876,1
HELLMAN ST,ORANGE,33.776705,-118.176340,1
20TH ST,HENDERSON AV,33.793489,-118.197613,1
LEWIS AV,12TH ST,33.781667,-118.179669,1
SPRING,WOODROFF AV,33.810576,-118.114478,1
LINCOLN ST,SEABRIGHT AV,33.822722,-118.217741,1
SANTA FE AV 3012,SANTA FE AV,33.824385,-118.215526,1
SHORELINE DR,QUEENS WY,33.762843,-118.197940,1
MENDEZ ST,TERMINO AV,33.791170,-118.145892,1
