DAY,TIME,WEATHER
4,1740,A
4,1615,A
5,36,A
6,1715,A
7,1540,A
1,1640,A
1,730,B
1,1737,A
2,1100,A
2,1608,A
2,1159,A
3,940,A
3,1341,A
3,1930,A
4,1526,A
5,2153,A
6,1943,A
6,155,A
6,758,A
1,1410,A
1,1549,A
3,2340,B
3,1523,A
3,1430,A
5,245,B
5,2142,A
5,217,B
5,937,B
7,5,A
1,830,A
1,1529,A
1,2055,A
2,15,A
2,1830,A
2,1017,A
5,1227,A
5,1655,A
5,1936,A
5,645,A
6,733,A
6,1813,A
6,1856,A
7,910,A
1,1244,A
2,1206,A
2,1245,A
2,1450,A
3,950,A
3,2100,A
4,1450,A
5,1650,A
5,1150,A
5,1240,A
5,1829,A
6,2205,A
6,2145,A
7,1533,A
7,2330,A
7,1731,A
7,1526,A
7,1009,A
1,2348,A
2,2019,A
3,1857,-
3,1110,A
3,1115,-
3,1952,-
6,1445,A
6,1735,A
6,1610,A
7,1141,A
7,1608,A
7,1524,A
1,1048,A
1,1400,A
2,1531,A
2,1625,A
2,1405,A
4,1030,A
5,1445,A
5,1250,A
5,1321,A
6,1728,A
1,910,A
2,1508,A
2,915,A
3,1048,A
3,2248,A
4,1500,A
4,1800,A
5,1122,A
5,1559,A
5,1240,A
2,1318,A
2,1054,A
3,1313,A
4,1214,A
4,2016,A
7,1830,A
7,944,A
7,427,A
7,1902,A
1,1548,A
2,148,A
3,1710,A
3,930,A
3,1320,A
3,1010,A
3,920,A
4,1136,A
6,430,A
6,1200,A
7,2010,A
2,1230,A
3,1350,A
4,105,A
5,1450,A
5,1309,A
7,1800,A
1,821,A
3,1632,A
3,728,B
4,1746,A
4,911,A
5,1126,A
5,1633,A
5,2050,A
7,153,A
7,1615,A
7,1800,A
1,1249,A
1,1430,A
2,1545,A
2,2134,A
2,1430,A
3,1428,A
3,938,A
3,1909,A
4,1122,A
4,1950,A
4,1514,A
4,807,A
5,800,A
6,1500,A
6,1329,A
7,1925,A
2,2121,A
2,2231,A
3,839,A
4,1342,A
5,24,A
6,920,A
6,1238,A
6,1025,A
7,2021,A
1,1526,A
2,1730,A
3,1145,A
4,1016,A
4,923,F
5,1041,A
6,1806,A
1,800,B
2,1425,A
3,1436,A
4,1710,A
5,1200,A
5,1636,A
6,2150,A
6,1413,A
6,1134,A
6,951,A
6,652,A
7,1110,A
1,1830,A
1,1808,A
2,1036,A
3,1635,A
4,31,A
5,2031,A
5,2050,A
5,1014,A
6,1724,-
6,1312,A
7,1310,A
1,1935,A
1,940,B
3,1708,A
3,1516,A
4,1735,A
4,1200,A
4,1527,A
4,800,A
4,1017,A
6,345,A
1,1915,A
1,1447,A
2,1641,A
2,2218,A
2,23,A
2,1500,A
3,820,A
5,2108,A
5,1712,A
5,1207,A
6,1227,A
6,2128,A
6,2122,A
2,1150,A
2,2008,A
3,1630,A
3,0,A
3,1655,A
3,2112,A
4,1513,A
4,1754,A
5,2344,A
6,1325,A
7,27,A
2,744,A
2,1353,A
3,2025,A
3,705,A
3,745,A
3,1738,A
3,1900,A
3,1620,A
5,1512,A
5,1430,A
7,1130,A
1,724,A
1,1552,A
1,550,A
2,2257,A
3,616,A
3,1535,A
4,2130,A
5,1643,A
5,1711,A
5,2330,A
5,1700,A
6,1550,A
7,1255,A
1,2227,C
1,1441,A
1,719,A
1,1622,A
1,1635,A
2,1400,B
2,947,A
2,709,B
3,1030,A
4,1554,A
4,1235,A
4,1420,A
5,1702,A
5,1326,A
6,1925,A
6,2200,A
7,1232,A
1,1730,A
1,1748,A
1,1528,A
2,1839,A
2,932,-
3,1147,A
4,1620,A
4,805,A
4,1510,A
5,740,A
5,2236,A
6,1804,A
6,2,A
7,229,-
7,1141,A
1,1629,A
1,1714,A
1,1837,A
2,1822,A
2,1303,A
3,2102,A
3,1427,A
4,1612,A
4,2200,A
4,1100,A
5,2054,A
5,951,A
5,1549,A
5,1108,A
6,1627,A
7,205,A
1,407,A
1,1545,A
2,900,A
2,2100,A
3,1852,A
4,2125,A
4,1222,A
4,536,A
7,1530,C
7,1654,-
7,1325,A
7,1925,B
7,1950,A
7,940,A
1,859,B
1,1045,B
2,1454,A
2,1930,A
2,1145,C
3,819,A
3,1354,A
3,1130,B
3,1808,A
4,850,A
4,1725,A
4,800,A
7,544,A
2,1255,B
2,1632,A
5,42,A
5,840,A
5,2245,A
6,1607,A
7,1441,-
7,134,A
7,1200,F
1,1750,A
3,945,A
3,815,A
4,2500,A
4,1730,A
6,1226,A
6,1417,A
1,1810,A
1,1322,A
1,730,A
1,1705,A
2,1257,A
2,1503,B
3,1202,B
3,1238,C
3,1245,C
3,850,C
6,758,A
1,931,A
2,1531,A
2,1435,A
3,2500,A
4,1713,A
5,2155,A
5,1357,A
6,2320,A
7,1250,A
7,1505,A
2,818,A
2,144,A
3,1715,B
3,1714,A
3,1929,A
4,1933,A
4,1456,A
5,2322,E
5,1359,A
5,1112,A
6,1643,A
7,930,A
1,1118,A
1,1300,A
2,1828,A
4,1704,A
4,1804,A
4,1742,A
5,1100,A
5,738,B
7,1900,A
7,1038,A
2,1434,A
2,58,A
2,1318,A
2,1250,A
3,1451,A
5,930,A
5,930,-
5,1829,A
6,1618,A
6,848,A
6,843,A
7,1620,A
2,1651,A
3,814,A
3,450,E
4,1216,A
4,811,A
4,812,A
4,1842,A
4,1400,A
5,1008,B
5,1735,A
6,822,A
7,1600,A
1,730,B
3,46,A
3,2117,A
4,2006,A
4,112,A
4,1058,A
5,1116,A
5,1500,B
1,1053,B
3,2100,A
3,1804,A
3,2349,A
4,1030,A
4,846,B
5,1959,A
5,1133,A
5,859,A
6,1515,B
6,1307,C
7,2127,C
7,516,A
1,700,C
2,2147,A
2,1614,A
3,532,A
5,2104,A
5,2334,A
6,1241,A
6,2045,A
7,1257,A
7,1614,A
1,710,A
2,1817,A
3,1300,A
3,1912,A
4,1000,A
5,1130,A
5,1004,A
1,1330,A
2,1223,A
2,620,A
3,1610,A
4,757,A
4,1426,B
4,1149,A
5,1808,A
6,2110,A
6,1935,A
7,54,A
7,844,A
7,1311,A
3,1215,A
3,724,A
4,2242,A
4,811,A
5,1800,A
5,2054,A
5,1300,A
1,1117,A
3,1227,A
3,1345,A
3,2158,A
4,1150,A
4,2110,A
5,1257,A
5,1311,A
7,2208,A
7,1615,A
7,142,A
3,1625,A
4,1525,A
5,1503,A
5,1830,A
6,2101,A
6,1510,A
6,1645,A
7,108,A
7,2216,A
7,1550,A
2,1537,B
3,1916,B
5,1229,A
6,1945,A
6,2050,A
6,2300,C
6,1234,A
7,1300,A
1,1818,A
2,1657,A
3,1930,A
4,1550,A
4,1020,A
6,1134,A
6,1310,A
6,955,A
6,1212,A
6,201,A
7,2205,A
7,1824,A
1,2211,C
1,2355,C
1,915,B
1,745,B
1,1850,C
2,520,C
4,1120,A
4,1000,A
5,1615,C
6,2051,A
6,2116,A
7,1015,A
1,1117,A
1,748,A
2,1953,A
2,615,A
3,1616,A
3,655,A
3,1022,A
4,900,A
5,1644,B
5,2115,B
5,2106,A
6,120,C
6,1924,A
6,1135,B
6,1523,B
7,44,G
7,1938,B
2,1835,A
2,700,A
2,1213,A
3,1730,A
4,645,A
4,1154,A
5,1645,C
6,1915,A
1,2218,C
2,725,A
2,1400,A
2,1750,A
3,1929,A
3,1424,A
5,2155,A
6,2030,A
7,16,A
7,151,-
7,1700,A
2,800,B
2,1618,C
2,1810,C
2,1923,C
4,1645,B
4,1058,A
5,143,B
5,1925,A
5,2000,A
5,2245,A
6,1514,A
6,2200,A
2,1621,B
2,2500,C
2,1130,C
2,1625,C
2,1416,C
3,1430,A
6,1203,A
7,1259,A
7,2129,A
1,1439,A
1,830,A
2,2039,A
2,1352,A
4,117,A
6,1703,A
7,1309,A
7,200,A
2,1438,A
2,1120,A
4,2025,A
4,1145,A
5,1405,A
1,1839,A
2,810,B
2,1450,A
3,806,A
3,644,A
6,2057,A
6,1420,A
6,1649,A
7,2012,A
7,1155,A
1,1746,A
2,1946,A
2,1645,A
3,1747,A
4,1700,A
5,717,A
6,1050,A
7,2242,A
1,1736,A
1,1021,A
2,1631,A
3,1948,A
5,2250,-
5,838,A
5,1128,A
5,1250,A
5,604,A
6,1838,A
6,1043,A
1,1200,A
1,1230,A
2,1803,A
4,2500,B
4,1654,A
4,2145,A
5,140,A
5,1146,A
5,2248,A
5,1436,A
7,715,B
7,653,A
2,1442,A
3,1030,A
3,1438,A
4,1147,A
6,1111,A
7,1115,A
1,1326,A
1,1648,A
2,701,A
2,1515,A
2,1023,A
3,1659,A
3,845,A
3,1416,A
4,732,A
7,2500,A
7,1550,A
2,1528,A
2,1023,A
3,1439,A
4,1846,A
4,910,A
6,155,A
6,2151,A
7,429,B
1,2030,A
3,1330,A
3,1231,A
3,823,A
4,1031,A
4,901,A
5,912,A
7,1446,A
7,1509,A
2,1545,A
2,2255,A
3,1923,A
3,221,A
5,1633,A
6,235,A
6,2341,A
6,2500,A
2,1611,A
2,1500,A
2,1902,A
2,1410,A
3,752,-
5,643,A
7,234,A
7,122,A
7,2100,A
7,1610,A
3,1245,A
3,1151,A
4,2320,A
5,1455,A
6,755,A
7,1328,A
1,1700,A
1,1049,A
3,1500,A
3,1005,A
3,1100,A
4,935,A
5,1625,-
5,1533,A
7,655,A
7,1700,A
1,1700,A
2,1600,A
2,1126,A
4,2248,A
4,915,A
5,1633,A
6,1434,-
7,1502,A
1,1733,A
1,1039,A
2,852,A
3,1700,A
4,1328,A
4,1552,A
5,1625,A
5,1249,A
5,1714,A
6,1648,A
6,1708,A
2,1305,A
2,1525,A
2,1848,A
2,1951,A
3,548,A
4,1735,B
5,2107,A
5,1650,A
6,219,A
6,301,A
1,1656,A
1,1453,A
2,1751,A
3,645,A
4,905,A
5,605,A
6,2328,A
7,2220,A
7,1328,-
1,432,A
2,2245,A
2,1906,A
4,1546,A
4,2300,A
1,1159,A
2,2145,A
3,1855,-
3,1645,A
4,1355,A
4,1545,A
4,1159,A
5,1915,A
7,1500,A
7,1816,A
7,2350,A
2,738,A
2,1358,A
3,1550,A
4,1941,A
6,2008,A
6,1716,A
7,530,A
1,730,A
2,1132,A
3,744,A
3,1025,A
5,2315,A
7,1241,A
7,2151,A
2,745,A
2,855,A
2,702,B
3,2248,A
3,1420,A
3,1730,A
3,1842,-
3,1506,A
4,1900,A
4,1000,A
1,1208,A
1,1652,A
1,730,A
1,1537,A
3,1229,A
4,1120,A
6,1815,A
7,1450,A
1,620,A
2,1,A
2,352,A
3,816,A
3,2306,A
3,1729,A
3,732,A
4,2051,A
5,1745,A
6,1300,A
1,203,A
2,2122,A
2,1725,-
2,1132,A
3,1210,A
3,1330,A
5,347,A
6,826,A
6,1841,A
6,2305,A
7,1418,A
7,1800,A
1,1154,A
3,835,B
3,1528,A
4,1215,A
4,700,A
4,925,A
7,602,A
7,213,B
1,44,A
3,1616,A
3,749,A
5,1950,A
5,1035,A
6,805,A
6,1144,A
7,926,A
7,1345,A
1,838,A
5,740,A
5,1821,A
6,2335,A
6,15,A
7,105,A
1,1855,A
1,1555,A
1,850,-
1,1420,A
3,1756,A
4,1700,A
4,1800,A
5,1207,A
6,2034,A
6,827,A
6,1320,A
6,5,A
1,2236,A
1,1225,A
1,730,A
2,1630,A
2,1600,A
3,1720,-
4,945,A
5,1335,A
6,1602,A
6,2500,A
6,900,A
6,1115,A
6,1226,A
7,1140,A
7,1815,A
1,1812,A
1,2300,A
2,1228,-
3,1127,A
3,1220,A
4,1715,A
4,1454,A
5,1214,A
5,948,A
5,2206,-
6,1503,A
6,2037,A
1,2053,A
3,1500,B
5,1851,A
6,1951,A
6,1355,A
7,333,A
1,1030,C
1,800,B
1,1600,B
2,1517,B
4,1338,A
5,2500,A
5,1635,A
5,2240,A
6,201,A
6,2046,A
6,2200,A
1,1536,A
2,1900,A
2,1540,A
3,1715,A
3,1400,A
3,555,E
4,1404,A
5,1852,A
5,750,A
5,2045,A
5,722,A
5,1654,A
6,258,A
6,1800,A
7,3,C
7,2130,B
2,1636,A
2,2120,A
3,1200,A
3,1104,A
5,737,B
5,147,E
5,925,B
6,234,B
6,1936,B
7,2155,A
7,608,B
7,2143,A
1,1322,A
1,1923,A
2,455,A
2,1450,-
2,1210,A
3,2254,A
3,1430,A
3,1502,-
4,1143,A
6,916,A
7,217,A
7,2150,A
6,1011,A
6,1111,A
1,1530,A
1,1250,A
3,1620,A
3,1922,A
6,2200,A
7,1143,A
7,1313,A
1,1739,A
2,1035,A
2,822,A
2,1029,A
3,1055,A
3,1445,A
3,921,A
5,1355,A
6,1715,A
6,940,A
7,229,A
2,1632,A
3,1920,A
3,2150,A
3,511,A
4,1620,A
4,1607,A
4,1915,A
5,1820,A
6,1015,A
6,1107,A
1,1818,A
2,1112,A
2,1241,A
2,1903,A
3,1134,A
4,2336,A
5,219,A
5,958,A
7,331,A
7,935,A
1,2113,B
1,750,A
2,1130,C
3,2150,A
3,1322,A
5,2044,A
6,1437,A
6,1328,A
7,2324,A
7,1134,A
7,109,A
1,1405,A
3,2235,A
5,2012,A
6,2012,A
6,1822,A
6,2328,C
7,1500,A
1,1035,A
2,316,A
2,1201,A
2,1830,B
3,2004,B
3,1538,A
3,610,A
3,1206,A
5,1923,A
6,1059,A
7,1107,A
1,146,C
1,1310,A
2,1347,A
2,1853,A
2,1715,A
3,1355,A
3,1810,A
3,2241,A
3,2500,A
4,1030,B
5,1127,A
7,222,A
7,550,A
7,1711,A
7,1606,B
1,1850,A
1,1700,A
3,820,A
5,1707,A
5,1520,A
5,907,A
5,1300,A
5,941,A
5,1855,A
5,1600,A
6,702,A
1,1844,A
1,1008,A
2,1927,A
2,1525,A
2,720,A
2,1655,A
3,120,A
3,838,A
4,2100,A
4,1328,A
5,1046,A
6,1550,A
6,930,A
7,948,A
1,1400,A
1,655,A
2,1455,A
2,1825,A
3,1727,A
4,1917,A
4,1840,A
4,2105,A
6,315,A
7,1355,B
1,1517,A
1,1623,A
1,1740,A
2,1840,A
2,850,A
3,1828,A
3,1311,A
3,1625,A
5,1540,A
6,1928,A
6,2209,A
7,1450,A
1,1840,A
2,800,A
2,2059,A
3,1800,A
4,8,A
4,1831,A
4,1905,A
4,1152,A
5,559,A
1,441,A
2,1830,A
2,721,A
2,2130,A
3,2500,F
5,1933,A
5,1950,A
5,1414,A
5,2118,A
5,1642,A
6,1253,A
6,1418,A
7,1315,A
2,836,A
2,1856,A
2,1855,B
3,645,A
4,1701,A
4,1054,A
5,2315,A
5,204,G
5,2000,A
6,1230,B
6,1206,A
6,1141,A
6,1610,B
7,717,A
7,110,A
1,1338,A
1,1845,A
1,1111,A
2,1458,A
3,540,A
4,1402,A
5,2214,A
5,2343,A
6,1324,A
6,644,A
7,1456,B
7,1355,A
1,1343,A
3,749,A
3,1735,A
6,1506,-
7,659,A
7,1545,A
7,1417,A
7,1330,A
1,1638,A
2,2136,A
2,1320,A
2,1800,A
3,1326,A
3,1246,A
3,2159,A
4,2053,A
4,2142,A
5,1804,A
5,1517,A
5,755,A
6,1532,A
1,1212,A
2,2048,A
3,1340,A
3,1630,A
4,1334,A
5,1143,A
5,223,A
6,2029,A
7,2113,A
7,935,A
7,1500,A
1,1245,A
2,2338,A
2,932,A
5,1650,A
5,1601,A
6,1852,A
6,1621,A
6,1602,A
6,2228,A
7,2111,A
7,1812,A
1,57,A
1,1231,A
1,934,A
1,1618,A
2,1317,A
3,1947,A
3,820,A
3,2110,A
4,1520,A
4,749,A
4,715,A
5,1800,A
3,1130,A
4,1322,A
5,2151,A
5,1204,A
6,148,A
6,1759,A
7,2020,A
7,2058,B
2,1440,A
2,1812,A
5,858,A
5,734,A
5,1818,A
5,2015,A
5,1501,A
6,1740,A
6,505,B
1,1749,A
1,1556,A
1,1101,A
2,938,A
2,2135,A
2,649,A
4,1756,A
4,1934,A
4,1301,A
6,1846,A
7,1045,A
1,1215,A
1,2353,A
2,1630,A
3,1340,A
3,1414,A
4,1950,A
4,1240,A
5,1805,A
6,1523,A
6,1400,A
6,1459,A
7,941,A
7,1500,A
1,700,A
2,1330,A
2,1609,A
3,1756,A
4,756,A
5,1303,A
5,1533,A
5,1735,A
6,1404,A
7,2040,A
7,739,A
1,2347,A
1,1215,A
3,1222,A
5,146,A
5,2000,A
6,1936,A
6,1530,A
6,1614,A
7,2113,A
1,1740,A
1,900,A
3,1530,A
3,1450,A
3,1645,A
3,833,A
5,1015,A
3,755,A
4,1814,A
4,722,A
5,1544,A
5,1805,A
6,1659,A
6,730,A
7,145,A
7,2325,B
2,1317,A
2,720,A
4,550,A
4,1847,A
4,2227,-
4,1240,-
4,1825,A
5,1400,A
5,1905,A
5,1321,A
7,1522,A
1,1020,A
2,2045,A
2,820,A
3,642,A
4,2119,-
4,1017,A
4,1420,A
5,916,A
5,2252,A
5,2056,A
5,1055,A
6,1450,A
6,2045,A
6,1700,A
6,1155,A
7,2257,A
7,1241,A
7,1350,A
1,1030,A
2,2100,A
2,2317,A
2,1954,A
2,1842,A
3,1500,A
4,1743,A
5,853,A
5,1616,A
6,958,A
6,1807,A
6,954,A
7,2345,A
7,1829,A
1,1951,A
1,204,A
2,1044,A
2,1506,A
2,1600,A
2,1751,A
3,1752,A
3,1400,A
3,815,A
4,1726,A
4,1213,A
4,1855,A
4,1612,A
5,1711,A
7,1623,A
7,822,A
1,906,A
1,1828,A
2,2305,A
2,851,A
2,1135,A
4,1304,A
4,1103,A
4,1420,A
5,2301,A
5,2132,A
5,119,A
6,903,A
6,1911,A
1,1824,A
1,2115,A
2,1729,A
3,1519,A
3,845,A
4,1121,A
4,823,A
4,1224,A
5,1145,A
5,1031,A
5,1314,A
6,1651,A
6,1709,A
6,1133,A
6,1954,A
7,1932,A
7,1809,A
1,1538,A
1,320,A
2,1854,A
4,2329,A
5,1507,A
5,709,A
6,849,A
1,1405,A
1,735,A
1,843,A
1,1227,A
1,733,A
2,930,A
2,1618,A
2,2330,A
2,2046,A
2,1955,A
3,1649,A
3,1815,A
4,1250,A
4,1724,A
4,755,A
4,1650,A
5,710,A
5,808,A
5,739,A
6,1950,A
1,1506,A
1,700,A
2,1719,A
2,603,A
3,1541,A
3,2304,A
3,850,B
4,2020,A
5,930,A
6,144,A
6,1055,B
1,1345,A
1,740,A
1,1250,A
2,703,A
3,1248,A
4,37,A
4,1450,A
4,1652,A
4,2043,B
6,1402,A
1,957,A
1,1705,A
1,1744,A
1,1826,A
1,1252,A
2,1628,A
2,2000,A
2,1925,A
4,1615,A
5,1720,A
6,1542,A
6,1316,A
7,1423,A
1,1730,A
2,717,A
2,1335,A
2,1425,A
3,2320,A
3,1736,A
3,810,A
3,1527,A
3,820,A
4,1007,A
4,1519,A
4,836,A
4,1555,A
5,909,A
5,2220,B
6,1908,A
6,200,A
2,1301,A
2,707,A
3,726,A
3,1903,A
3,750,B
3,930,A
4,1659,A
4,730,A
4,630,F
4,1727,A
5,2226,A
5,2132,A
5,330,A
5,1003,A
6,1935,A
6,329,A
1,1430,A
1,1254,A
1,2358,A
2,1048,A
2,915,A
3,1112,A
3,1330,B
3,1559,A
4,2232,A
5,1723,A
5,2500,A
5,2050,A
5,1648,A
6,1930,A
6,1938,A
6,1145,A
6,2230,A
7,30,A
1,1640,A
1,940,A
2,1957,A
3,755,A
4,903,A
4,905,F
4,945,B
5,25,A
6,128,A
7,2245,A
1,1350,A
1,1415,A
1,1645,A
4,805,B
4,930,A
4,1026,A
4,2340,B
5,2143,A
5,2342,A
5,1841,A
7,1641,A
1,1810,A
1,1400,A
3,1557,A
3,1845,A
4,2135,A
4,1623,A
5,1631,A
5,930,A
6,855,A
2,1645,A
2,745,A
3,1428,A
3,720,A
3,734,A
3,2149,A
4,210,A
4,945,A
5,2356,A
5,1149,A
6,1412,A
6,1500,A
7,1820,A
7,1110,A
2,1445,A
2,1533,A
3,1502,A
3,720,A
3,1600,A
4,1830,A
5,1439,C
5,2013,C
5,800,C
5,906,C
6,2330,A
7,1147,A
1,830,A
3,1615,A
4,2017,B
5,1525,A
5,2255,B
6,307,C
6,147,C
6,1000,A
7,238,B
7,224,A
1,1057,A
1,1805,A
2,1702,A
2,2048,A
4,1824,A
4,1230,A
4,1042,A
4,1942,A
5,50,A
6,12,A
6,1455,A
7,1514,A
1,1223,A
1,1235,A
2,1400,B
3,1550,A
3,1940,A
3,751,C
3,705,A
4,2207,A
4,2025,-
5,2100,A
5,1108,A
5,1157,A
6,1247,A
7,1650,A
2,2216,A
3,1053,A
4,2336,A
5,1856,A
5,916,A
7,1950,A
3,1116,A
4,1615,A
4,1553,A
5,1800,B
6,1840,C
6,1340,B
6,2105,A
7,220,C
1,1725,A
1,1755,A
1,1715,A
2,2121,A
2,1700,B
3,655,A
3,1739,A
3,1145,A
3,1250,A
5,2239,A
5,540,B
5,1610,A
5,1929,A
6,2230,A
6,2500,A
7,49,A
7,1535,A
1,1814,A
1,2025,A
2,846,A
3,1705,A
3,1629,A
4,1748,A
4,244,A
4,1222,A
5,2130,A
5,1724,A
5,1140,A
5,1800,A
5,1137,A
6,931,A
6,730,A
6,1000,A
7,1812,A
7,1306,A
7,1606,A
1,908,A
2,10,A
2,112,B
4,1133,B
4,1639,B
4,232,A
4,1919,C
4,130,A
5,54,C
5,1337,B
5,1609,A
5,1240,B
6,1918,C
6,1823,C
6,1133,A
6,532,C
6,1933,C
7,801,B
7,2015,B
7,2034,B
7,1445,C
7,807,B
1,405,C
1,1201,A
2,1823,A
3,1247,A
4,909,A
5,1440,A
5,1215,A
5,900,A
5,747,A
6,1248,A
6,1001,A
7,920,C
7,2117,A
1,1604,A
1,1758,A
1,1038,A
1,1228,A
1,1803,A
3,1816,A
3,1159,A
5,734,A
5,1832,A
6,1722,A
6,1647,A
7,1619,A
7,215,A
1,1420,A
1,1344,A
1,1812,A
2,2300,A
2,1615,A
2,1909,A
3,1817,A
3,1511,B
4,612,A
4,2050,A
5,615,B
6,955,A
6,1905,A
7,1000,A
1,2245,A
1,1946,A
1,730,B
1,1500,A
1,908,B
2,1605,A
2,1250,B
3,1700,A
4,1515,B
4,1500,A
4,1820,C
5,1707,A
5,2144,A
6,523,A
6,1812,C
7,237,C
7,1220,B
7,1819,B
1,1631,A
1,745,A
1,1014,A
2,1333,A
2,1631,A
2,627,A
3,1909,A
3,700,A
3,1240,A
3,1930,A
4,655,A
4,1902,A
4,117,A
4,2230,A
5,803,A
5,605,A
5,1325,A
6,1945,A
6,246,A
2,1535,A
2,709,A
3,1706,A
4,1922,A
5,715,A
5,748,A
5,2347,A
5,1621,A
5,2500,A
6,1706,A
1,1730,A
1,940,A
1,2025,A
1,1800,A
3,700,A
3,1935,A
3,1210,A
4,1613,A
4,816,A
5,1015,A
6,220,A
7,1021,A
1,1724,A
1,1730,A
1,1902,A
2,214,A
4,1430,A
4,800,B
4,1119,A
6,1112,A
1,1917,A
1,1237,A
1,1000,A
1,315,A
1,1410,A
2,1147,A
2,317,A
2,1638,A
2,1709,A
3,1517,A
3,1830,A
3,1630,A
4,2027,A
4,1635,A
5,205,A
5,2329,A
6,1435,A
7,1930,A
7,2251,A
1,1800,A
2,1046,B
2,1755,A
2,2335,A
3,1819,B
3,751,A
5,200,A
5,821,A
6,117,A
6,1605,A
7,220,A
2,845,B
3,1846,A
3,730,A
5,205,A
5,2112,A
5,1304,A
5,950,A
6,2015,A
6,118,A
6,2330,A
7,1220,A
1,130,A
1,1742,A
1,1520,A
2,1253,A
2,1500,A
3,910,A
3,1020,A
3,1323,A
4,1700,A
4,916,A
5,2108,A
5,1246,A
5,1630,A
6,1210,A
1,534,A
3,1610,A
3,652,A
3,1250,A
4,1617,A
4,2336,A
6,1430,A
1,1415,A
2,1528,A
2,1500,A
3,1158,A
3,1217,A
3,1812,A
4,1345,A
5,1742,-
5,1220,A
6,1730,A
1,1031,A
1,1455,A
1,700,A
2,1058,A
3,1639,B
3,1700,A
3,1719,A
4,9,A
4,900,B
5,2214,A
5,1711,A
6,1544,A
6,1110,A
6,1701,A
6,2233,A
7,1908,A
1,940,A
1,936,A
1,1813,A
2,900,A
2,1435,A
2,1041,A
3,2048,A
3,2157,A
4,2225,A
4,1638,A
4,519,A
5,1430,A
5,1356,A
6,1903,A
6,1029,A
6,1040,A
6,245,A
6,1541,A
7,1623,A
7,947,A
7,1800,A
7,56,A
1,1037,A
2,1906,A
2,1710,A
2,1150,A
3,1318,A
3,1721,A
4,2147,B
4,1512,A
4,656,A
5,725,A
5,1545,B
5,1630,A
6,1535,A
6,41,C
7,307,A
7,400,A
7,1045,B
3,2306,A
5,1149,A
6,1335,A
1,1642,A
2,1415,A
2,804,B
5,2015,A
6,1345,A
1,2144,A
1,1945,A
1,1906,A
2,1115,A
2,1450,A
3,1007,A
3,1540,A
5,1619,A
5,115,A
5,2105,A
6,219,A
6,1550,A
7,1656,A
7,1427,A
1,1041,A
1,907,A
2,2035,A
3,1145,A
3,820,A
4,1053,A
4,1235,A
6,231,A
6,1950,A
6,2328,A
1,1931,A
2,1014,A
2,1345,A
2,1742,A
3,1450,A
3,1922,A
4,1840,A
5,2208,A
6,2306,A
6,1030,A
6,800,A
7,1250,A
1,306,A
2,1640,A
2,1641,A
2,1314,A
2,1658,A
4,1026,A
4,2033,A
4,836,A
5,1515,A
7,2100,A
7,2103,A
5,2110,A
5,2045,A
5,2040,A
5,1243,A
5,850,A
5,1012,A
7,824,A
7,2205,A
1,1356,A
2,1635,A
2,2110,A
3,1010,A
3,1622,A
3,1830,A
4,2027,A
4,1613,A
6,1200,A
6,2010,A
6,1610,A
6,1629,A
7,1520,A
2,2327,A
2,708,A
3,1435,A
4,2115,A
4,1400,A
4,1317,A
2,1517,A
3,1200,A
3,1718,A
4,738,B
4,34,A
6,1420,A
6,1451,A
1,1000,A
2,1120,A
3,1415,A
3,2025,A
3,2005,A
5,907,A
6,1410,A
7,1903,A
2,906,A
3,1755,A
3,2101,A
5,1720,A
5,1859,A
5,2000,A
6,1626,A
6,2500,A
2,1530,A
2,2158,A
3,2017,A
4,1331,A
5,2141,A
5,756,B
6,1430,A
7,1728,A
1,2124,A
1,943,A
1,1235,A
1,1550,A
2,1655,A
3,1244,A
3,714,A
3,1726,A
3,1100,A
3,1205,A
3,1107,A
4,1633,A
5,2055,A
7,1637,A
7,2126,A
7,333,A
2,1335,A
2,2040,A
3,2050,A
3,1959,A
4,1040,A
4,1308,A
5,1144,A
5,1121,A
6,1600,A
6,1850,A
6,1552,A
7,1300,A
1,1122,A
1,1731,A
1,1900,A
2,2157,A
2,1613,A
3,1150,A
3,1208,A
3,1538,A
6,1047,A
2,742,A
3,803,A
5,2153,A
5,1830,A
5,1716,A
5,1800,A
6,1721,A
6,1250,A
7,1635,A
7,1813,A
7,1124,A
1,645,A
1,2339,A
2,2047,A
3,2018,A
4,1454,A
4,1553,A
4,450,A
5,2000,A
5,1949,A
5,1406,A
5,1030,A
7,1107,A
7,1603,A
1,1710,A
2,1240,A
2,1402,A
2,702,A
3,1849,A
4,1715,A
4,1030,A
5,2245,A
7,240,A
7,1007,A
1,1556,A
2,834,A
3,751,A
4,1049,A
4,1740,A
5,953,A
1,1720,A
3,1415,A
4,2500,A
5,207,A
5,749,A
5,2125,A
6,2335,A
6,2130,A
7,600,A
1,1446,A
2,1120,A
2,755,A
2,1113,A
2,809,A
2,755,A
3,1228,A
5,1334,A
2,1816,-
3,1816,A
3,621,A
6,1635,C
1,750,A
1,808,A
2,1153,A
2,1215,A
3,1801,A
3,916,A
3,15,A
4,715,A
4,1325,A
4,1130,A
4,830,A
5,1829,A
6,1314,A
7,1958,A
7,1455,A
7,1748,A
1,1400,A
2,1700,A
3,1540,A
3,1737,A
3,618,A
4,847,A
4,1238,A
5,747,A
7,1133,A
1,2100,A
1,1840,A
1,1333,A
